WELL_ID,Record_Count,Latitude,Longitude
100005,731,32.088700,-101.700000
100098,731,32.288700,-102.880000
100108,731,32.668700,-103.600000
100209,731,31.688700,-101.280000
100307,731,32.078700,-100.740000
100404,731,32.138700,-103.040000
100499,731,31.928700,-101.010000
100511,731,31.928700,-101.910000
100607,731,31.958700,-101.460000
100365,731,31.948700,-101.920000
100483,731,32.938700,-101.100000
100590,731,32.248700,-103.950000
100090,731,31.728700,-102.240000
100080,731,32.368700,-102.480000
100190,731,31.468700,-101.630000
100181,731,33.288700,-101.210000
100288,731,32.298700,-102.490000
100261,731,32.818700,-101.400000
100388,731,31.388700,-100.880000
100492,731,32.008700,-102.340000
100031,731,32.328700,-102.160000
100130,731,31.838700,-103.130000
100230,731,31.438700,-101.750000
100240,731,32.158700,-102.280000
100340,731,33.088700,-100.810000
100434,731,32.408700,-103.110000
100531,731,32.768700,-104.070000
100542,731,32.578700,-104.060000
100311,731,32.388700,-101.270000
100156,731,31.358700,-101.720000
100257,731,33.158700,-103.110000
100358,731,32.278700,-101.840000
100325,731,33.308700,-100.560000
100464,731,32.618700,-102.700000
100453,731,32.808700,-101.790000
100405,731,33.248700,-103.230000
100557,731,33.128700,-102.830000
100060,731,32.118700,-103.120000
100049,731,31.428700,-103.940000
100157,731,31.388700,-103.340000
100111,731,31.768700,-103.760000
100127,731,32.968700,-102.250000
100223,731,32.278700,-103.990000
100211,731,32.818700,-101.040000
100207,731,33.268700,-102.940000
100321,731,32.078700,-102.210000
100416,731,31.458700,-100.160000
100376,731,32.318700,-103.590000
100523,731,32.758700,-100.650000
100513,731,31.728700,-100.410000
100016,731,33.168700,-103.500000
100366,731,31.768700,-101.110000
100462,731,31.428700,-103.700000
100555,731,32.718700,-104.050000
100058,731,32.318700,-100.680000
100083,731,32.318700,-102.100000
100154,731,33.308700,-101.070000
100266,731,33.308700,-101.080000
100255,731,32.108700,-103.440000
100146,731,33.268700,-102.350000
100135,731,32.058700,-101.450000
100147,731,32.308700,-102.170000
100246,731,32.508700,-103.940000
100235,731,32.648700,-103.720000
100348,731,32.798700,-103.420000
100442,731,31.508700,-100.310000
100547,731,32.318700,-103.070000
100536,731,31.688700,-101.630000
100036,731,31.688700,-102.300000
100461,731,31.458700,-102.720000
100565,731,32.128700,-102.860000
100554,731,31.998700,-100.840000
100056,731,32.658700,-103.580000
100163,731,32.978700,-101.180000
100153,731,32.538700,-100.830000
100265,731,32.618700,-102.610000
100364,731,32.638700,-100.710000
100331,731,32.128700,-100.970000
100134,731,32.518700,-101.160000
100245,731,32.478700,-102.590000
100347,731,31.968700,-100.870000
100452,731,32.848700,-102.220000
100441,731,32.178700,-103.920000
100546,731,31.958700,-101.960000
100035,731,31.948700,-101.190000
100145,731,31.398700,-100.510000
100021,731,32.768700,-102.360000
100116,731,32.228700,-102.160000
100216,731,32.528700,-101.320000
100043,731,32.698700,-102.330000
100229,731,31.468700,-102.420000
100328,731,32.108700,-103.200000
100423,731,32.418700,-103.060000
100518,731,32.858700,-102.600000
100052,731,32.428700,-101.500000
100530,731,32.638700,-103.480000
100541,731,31.508700,-102.570000
100087,731,33.288700,-103.000000
100184,731,31.568700,-101.590000
100196,731,32.218700,-103.050000
100296,731,31.978700,-101.480000
100395,731,32.358700,-100.440000
100489,731,33.178700,-102.750000
100587,731,32.168700,-102.510000
100187,731,31.458700,-102.370000
100596,731,33.308700,-102.830000
100356,731,32.238700,-101.920000
100436,731,31.938700,-103.660000
100378,731,32.538700,-101.200000
100474,731,31.648700,-104.020000
100568,731,32.458700,-101.590000
100070,731,33.158700,-101.720000
100165,731,31.698700,-103.280000
100278,731,33.308700,-102.570000
100267,731,32.828700,-103.300000
100484,731,31.708700,-103.320000
100591,731,32.498700,-103.760000
100582,731,31.588700,-103.250000
100081,731,32.338700,-102.810000
100191,731,31.648700,-101.490000
100177,731,31.848700,-102.230000
100289,731,32.228700,-100.970000
100389,731,32.738700,-102.070000
100505,731,32.948700,-102.300000
100613,731,33.298700,-103.690000
100010,731,32.158700,-101.260000
100114,731,31.888700,-102.910000
100103,731,31.618700,-100.470000
100214,731,31.618700,-103.000000
100201,731,31.898700,-101.920000
100315,731,32.248700,-100.360000
100410,731,32.488700,-100.670000
100516,731,32.888700,-101.520000
100012,731,32.348700,-100.910000
100105,731,31.428700,-100.530000
100205,731,31.488700,-103.340000
100303,731,31.648700,-103.000000
100317,731,33.208700,-101.470000
100412,731,33.268700,-102.220000
100507,731,31.578700,-100.520000
100605,731,31.638700,-102.990000
100615,731,32.788700,-103.050000
100372,731,32.878700,-101.860000
100612,731,31.788700,-101.590000
100599,731,31.908700,-100.160000
